'1.016';'4.170';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.027';'4.124';0.0
'1.030';'4.275';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.034';'4.265';0.0
'1.035';'4.236';0.0
'1.041';'4.227';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.043';'4.236';0.0
'1.040';'4.284';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.045';'4.265';0.0
'1.041';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.046';'4.275';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.041';'4.343';0.0
'1.037';'4.265';0.0
'1.049';'4.255';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.042';'4.246';0.0
'1.055';'4.275';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.060';'4.255';0.0
'1.043';'4.255';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.047';'4.246';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.054';'4.255';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.069';'4.275';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'1.083';'4.294';0.0
'0.224';'4.536';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.220';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.494';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.214';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.484';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.474';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.208';'4.463';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.453';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'0.207';'4.443';0.0
'1.397';'4.373';0.0
'1.399';'4.433';0.0
'1.383';'4.463';0.0
'1.368';'4.504';0.0
'1.357';'4.536';0.0
'1.352';'4.567';0.0
'1.349';'4.610';0.0
'1.348';'4.631';0.0
'1.348';'4.664';0.0
'1.353';'4.685';0.0
'1.351';'4.707';0.0
'1.353';'4.718';0.0
'1.352';'4.740';0.0
'1.354';'4.751';0.0
'1.352';'4.774';0.0
'1.349';'4.785';0.0
'1.345';'4.796';0.0
'1.341';'4.808';0.0
'1.337';'4.819';0.0
'1.331';'4.819';0.0
'1.403';'4.631';0.0
'1.416';'4.610';0.0
'1.410';'4.610';0.0
'1.405';'4.610';0.0
'1.399';'4.610';0.0
